

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 23:46:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0     248
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (1) _LCD_Texto                                            5     2      3    1091
                                              6 BANK0      5     2      3
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (2) _dispLCD_lincol                                       3     2      1     670
                                              3 BANK0      3     2      1
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (3) _dispLCD_instReg                                      3     3      0     248
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _dispLCD_dataReg                                      2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Fahrenheit_value                                     4     2      2    6836
                                             71 BANK0      4     2      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              4 COMMON     2     2      0
                           _adc_read
                       _t0_init_cont
 ---------------------------------------------------------------------------------
 (5) _t0_init_cont                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Fahrenheit_value *
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _LCD_Texto *
     _dispLCD_dataReg
     _dispLCD_lincol
       _dispLCD_instReg
   _LCD_init *
     _dispLCD_instReg
   _LCD_num *
     _Fahrenheit_value (ARG) *
     ___awdiv (ARG) *
     ___awmod (ARG) *
     _celsius_value (ARG) *
       ___fladd
       ___flmul
       ___fltol
       ___xxtofl
       _adc_value
     _dispLCD_dataReg (ARG) *
     _dispLCD_lincol (ARG) *
     _kelvin_value (ARG) *
   _adc_init *
   _celsius_value *
   _kelvin_value *

 _isr (ROOT)
   _adc_read
   _t0_init_cont

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9      1C       7       35.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      78      12        0.0%
ABS                  0      0      78       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 03 23:46:51 2021

                               pc 0002                                l21 0C08                                l27 0B66  
                              l52 0B75                                l55 0D1E                                l49 0DDF  
                              l90 0C8F                                l93 0BAC                                l87 0F43  
                              l96 0C5E                      ___awdiv@sign 0026           __end_of_dispLCD_dataReg 0C90  
                              fsr 0004               __Umul8_16@word_mpld 0026                               l124 06EA  
                             l109 0CC5                               l126 0751                               l610 057B  
                             l602 062D                               l620 05C1                               l614 059F  
                             l462 0D79                               l631 0621                               l623 05FF  
                             l632 062D                               l704 0C1F                               l449 0E48  
                             l706 0C31                               l482 0EC4                               l731 0FFF  
                             l492 0EC4                               l742 0FC9                               l743 0FD5  
                             l735 0FAD                               l593 04B0                               l489 0EAF  
                             l729 0F68                               l595 0487                               l691 0311  
                             l589 0409                               l685 03A5                               l697 0399  
                             _TM0 00A7                               _isr 0BAD                               fsr0 0004  
                             indf 0000           __end_of_dispLCD_instReg 0F44                      ___awmod@sign 0026  
                    ___flmul@aexp 003C                      ___flmul@bexp 0041                      ___flmul@sign 003B  
                    ___flmul@temp 0046                      ___flmul@prod 0042                      ___fltol@exp1 0066  
                 __end_of_LCD_num 0752                              l2100 0F79                              l2110 0FA4  
                            l2102 0F7E                              l2120 0FD7                              l2112 0FB4  
                            l2104 0F8B                              l2122 0FED                              l2114 0FBF  
                            l2106 0F92                              l2300 0C15                              l2124 0FF2  
                            l2116 0FC3                              l2108 0F96                              l2302 0C19  
                            l2126 0FF6                              l2118 0FCD                              l2310 0B60  
                            l2304 0C28                              l2128 0FF7                              l2320 0C71  
                            l2400 0D4E                              l2306 0C2D                              l2090 0F4C  
                            l2330 0C8C                              l2322 0C78                              l2314 0C62  
                            l2410 0D70                              l2402 0D58                              l2500 02C6  
                            l2420 0052                              l2092 0F50                              l2324 0C7B  
                            l2316 0C63                              l2260 0EDC                              l2332 0B9B  
                            l2340 0DEC                              l2412 0D75                              l2404 0D5E  
                            l2510 02EB                              l2502 02D4                              l2430 0069  
                            l2422 0056                              l2094 0F60                              l2326 0C7C  
                            l2318 0C70                              l2270 0F00                              l2262 0EE2  
                            l2254 0EC8                              l2350 0DFD                              l2342 0DEE  
                            l2334 0DE0                              l2406 0D65                              l1800 0413  
                            l2520 030E                              l2504 02DD                              l2512 02F1  
                            l2440 0082                              l2432 006B                              l2424 0057  
                            l2416 0045                              l1720 0E56                              l2096 0F70  
                            l2088 0F47                              l2328 0C84                              l2272 0F01  
                            l2280 0F19                              l2264 0EED                              l2256 0EC9  
                            l2600 0C45                              l2360 0E15                              l2352 0E03  
                            l2344 0DF2                              l2336 0DE3                              l2408 0D6B  
                            l1810 0427                              l1802 0417                              l2530 032D  
                            l2514 02F5                              l2506 02E1                              l2450 0097  
                            l2442 0083                              l2434 0073                              l2426 005C  
                            l2418 004C                              l1730 0E7D                              l2290 0F2E  
                            l2282 0F1A                              l2274 0F0E                              l2266 0EF4  
                            l2258 0ED6                              l2610 0C90                              l2602 0C46  
                            l2362 0E26                              l2354 0E06                              l2370 0E3A  
                            l2346 0DF7                              l2338 0DE7                              l1900 05A3  
                            l1820 043B                              l1812 042B                              l1804 041B  
                            l2540 0373                              l2532 0346                              l2524 0316  
                            l2516 02F6                              l2508 02E2                              l2460 00B2  
                            l2452 009F                              l2444 0088                              l2436 0078  
                            l2428 0061                              l1740 0E8B                              l1732 0E7F  
                            l1724 0E5F                              l2292 0F39                              l2284 0F22  
